,video_name,picture_num,sub,age,gender,race/ethnicity,condition,order,picture,category,valence,HMM,BEJ
265,Emotionese_220127_01,1,40,8.47,male,White,adult,order_4,bubbles,excitement,positive,1,2
266,Emotionese_220127_01,10,40,8.47,male,White,baby,order_4,flame,fear,negative,0,1
267,Emotionese_220127_01,11,40,8.47,male,White,baby,order_4,stuffed_animal,affection,positive,2,3
268,Emotionese_220127_01,12,40,8.47,male,White,baby,order_4,spoiled_food,disgust,negative,0,-1
269,Emotionese_220127_01,2,40,8.47,male,White,adult,order_4,flame,fear,negative,1,2
270,Emotionese_220127_01,3,40,8.47,male,White,adult,order_4,stuffed_animal,affection,positive,0,2
271,Emotionese_220127_01,4,40,8.47,male,White,adult,order_4,spoiled_food,disgust,negative,0,1
272,Emotionese_220127_01,5,40,8.47,male,White,adult,order_4,delicious_food,craving,positive,0,-1
273,Emotionese_220127_01,6,40,8.47,male,White,adult,order_4,broken_toy,sadness,negative,-1,1
274,Emotionese_220127_01,7,40,8.47,male,White,baby,order_4,delicious_food,craving,positive,1,1
275,Emotionese_220127_01,8,40,8.47,male,White,baby,order_4,broken_toy,sadness,negative,-1,0
276,Emotionese_220127_01,9,40,8.47,male,White,baby,order_4,bubbles,excitement,positive,1,2
277,Emotionese_220211_01,1,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,broken_toy,sadness,negative,1,3
278,Emotionese_220211_01,10,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,bubbles,excitement,positive,-2,-2
279,Emotionese_220211_01,11,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,broken_toy,sadness,negative,-3,2
280,Emotionese_220211_01,12,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,delicious_food,craving,positive,-2,-2
281,Emotionese_220211_01,3,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,spoiled_food,disgust,negative,1,1
282,Emotionese_220211_01,4,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,stuffed_animal,affection,positive,2,2
283,Emotionese_220211_01,5,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,flame,fear,negative,0,1
284,Emotionese_220211_01,6,41,11.72,male,Hispanic/LatinX; African/Black,baby,order_1,bubbles,excitement,positive,1,1
285,Emotionese_220211_01,7,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,spoiled_food,disgust,negative,2,3
286,Emotionese_220211_01,8,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,stuffed_animal,affection,positive,-1,-3
287,Emotionese_220211_01,9,41,11.72,male,Hispanic/LatinX; African/Black,adult,order_1,flame,fear,negative,2,2
288,Emotionese_220218_01,1,42,13.79,female,White,baby,order_2,bubbles,excitement,positive,2,2
289,Emotionese_220218_01,10,42,13.79,female,White,adult,order_2,flame,fear,negative,0,-1
290,Emotionese_220218_01,11,42,13.79,female,White,adult,order_2,stuffed_animal,affection,positive,0,-2
291,Emotionese_220218_01,12,42,13.79,female,White,adult,order_2,spoiled_food,disgust,negative,0,-3
292,Emotionese_220218_01,2,42,13.79,female,White,baby,order_2,flame,fear,negative,-2,-2
293,Emotionese_220218_01,3,42,13.79,female,White,baby,order_2,ps,affection,positive,4,3
294,Emotionese_220218_01,4,42,13.79,female,White,baby,order_2,spoiled_food,disgust,negative,-4,-4
295,Emotionese_220218_01,5,42,13.79,female,White,baby,order_2,delicious_food,craving,positive,3,3
296,Emotionese_220218_01,6,42,13.79,female,White,baby,order_2,broken_toy,sadness,negative,-1,2
297,Emotionese_220218_01,7,42,13.79,female,White,adult,order_2,delicious_food,craving,positive,0,-2
298,Emotionese_220218_01,8,42,13.79,female,White,adult,order_2,broken_toy,sadness,negative,1,-2
299,Emotionese_220218_01,9,42,13.79,female,White,adult,order_2,bubbles,excitement,positive,0,-1
